,Week,Role,Capacity,Billable Capacity,Billable Hours
272,2021-04-19,Producer,120.0,82.0,78.5
273,2021-04-19,Writer,120.0,96.0,56.5
274,2021-04-26,Account Manager,40.0,24.0,15.75
275,2021-04-26,Designer,80.0,59.0,41.5
276,2021-04-26,Producer,120.0,82.0,55.0
277,2021-04-26,Writer,120.0,96.0,50.0
278,2021-05-03,Account Manager,40.0,24.0,25.75
279,2021-05-03,Designer,120.0,79.0,53.5
280,2021-05-03,Producer,120.0,82.0,43.0
281,2021-05-03,Writer,120.0,96.0,86.0
282,2021-05-10,Account Manager,40.0,24.0,21.0
283,2021-05-10,Designer,80.0,42.0,30.5
284,2021-05-10,Producer,120.0,82.0,46.5
285,2021-05-10,Strategist,40.0,28.0,5.5
286,2021-05-10,Writer,120.0,96.0,63.0
287,2021-05-17,Account Manager,40.0,24.0,20.0
288,2021-05-17,Designer,40.0,22.0,22.5
289,2021-05-17,Producer,120.0,82.0,61.75
290,2021-05-17,Strategist,40.0,28.0,28.33
291,2021-05-17,Writer,120.0,96.0,68.5
292,2021-05-24,Account Manager,40.0,24.0,17.0
293,2021-05-24,Designer,40.0,22.0,16.5
294,2021-05-24,Producer,120.0,82.0,63.0
295,2021-05-24,Strategist,40.0,28.0,29.25
296,2021-05-24,Writer,120.0,96.0,85.0
297,2021-05-31,Account Manager,40.0,24.0,18.5
298,2021-05-31,Designer,80.0,42.0,17.5
299,2021-05-31,Executive Assistant,40.0,24.0,13.0
300,2021-05-31,Producer,80.0,64.0,20.84
301,2021-05-31,Strategist,40.0,28.0,31.5
302,2021-05-31,Writer,120.0,96.0,86.83
303,2021-06-07,Account Manager,40.0,24.0,21.75
304,2021-06-07,Designer,80.0,42.0,36.5
305,2021-06-07,Executive Assistant,40.0,24.0,37.0
306,2021-06-07,Producer,40.0,23.0,3.08
307,2021-06-07,Strategist,40.0,28.0,30.0
308,2021-06-07,Writer,120.0,96.0,90.5
309,2021-06-14,Account Manager,40.0,24.0,19.5
310,2021-06-14,Designer,40.0,22.0,34.0
311,2021-06-14,Executive Assistant,40.0,24.0,39.0
312,2021-06-14,Producer,40.0,23.0,1.0
313,2021-06-14,Product,40.0,24.0,22.93
314,2021-06-14,Strategist,40.0,28.0,23.75
315,2021-06-14,Writer,120.0,96.0,93.0
316,2021-06-21,Account Manager,40.0,24.0,29.25
317,2021-06-21,Designer,160.0,80.0,67.82
318,2021-06-21,Executive Assistant,40.0,24.0,39.5
319,2021-06-21,Producer,40.0,23.0,3.5
320,2021-06-21,Product,40.0,24.0,37.39
321,2021-06-21,Strategist,40.0,28.0,35.0
322,2021-06-21,Writer,120.0,96.0,109.5
323,2021-06-28,Account Manager,40.0,24.0,28.5
324,2021-06-28,Designer,200.0,95.0,75.8
325,2021-06-28,Executive Assistant,40.0,24.0,36.0
326,2021-06-28,Producer,40.0,23.0,24.5
327,2021-06-28,Product,40.0,24.0,37.89
328,2021-06-28,Strategist,80.0,52.0,18.0
329,2021-06-28,Writer,120.0,96.0,108.5
330,2021-07-05,Account Manager,40.0,24.0,6.25
331,2021-07-05,Designer,160.0,72.0,54.0
332,2021-07-05,Producer,40.0,23.0,20.0
333,2021-07-05,Product,40.0,24.0,6.67
334,2021-07-05,Strategist,40.0,24.0,16.0
335,2021-07-05,Writer,40.0,30.0,3.5
336,2021-07-12,Account Manager,40.0,24.0,27.0
337,2021-07-12,Designer,200.0,92.0,109.98
338,2021-07-12,Executive Assistant,40.0,24.0,40.0
339,2021-07-12,Producer,40.0,23.0,23.0
340,2021-07-12,Product,40.0,24.0,38.5
341,2021-07-12,Strategist,80.0,52.0,52.5
342,2021-07-12,Writer,120.0,96.0,111.5
343,2021-07-19,Account Manager,40.0,24.0,29.25
344,2021-07-19,Designer,200.0,83.0,94.35
345,2021-07-19,Executive Assistant,40.0,24.0,40.0
346,2021-07-19,Producer,40.0,23.0,26.0
347,2021-07-19,Product,40.0,24.0,38.5
348,2021-07-19,Strategist,80.0,52.0,61.5
349,2021-07-19,Writer,120.0,96.0,81.5
350,2021-07-26,Account Manager,40.0,24.0,21.25
351,2021-07-26,Designer,280.0,120.0,148.16
352,2021-07-26,Executive Assistant,40.0,24.0,37.0
353,2021-07-26,Producer,40.0,23.0,26.0
354,2021-07-26,Product,40.0,24.0,38.0
355,2021-07-26,Strategist,80.0,52.0,54.83
356,2021-07-26,Writer,120.0,96.0,118.5
357,2021-08-02,Account Manager,40.0,24.0,30.25
358,2021-08-02,Designer,240.0,101.0,107.75
359,2021-08-02,Executive Assistant,40.0,24.0,40.0
360,2021-08-02,Producer,40.0,23.0,24.0
361,2021-08-02,Product,40.0,24.0,37.5
362,2021-08-02,Strategist,40.0,28.0,29.0
363,2021-08-02,Writer,120.0,96.0,107.5
364,2021-08-09,Account Manager,40.0,24.0,28.5
365,2021-08-09,Designer,240.0,101.0,85.89
366,2021-08-09,Executive Assistant,40.0,24.0,40.0
367,2021-08-09,Producer,40.0,23.0,26.0
368,2021-08-09,Strategist,120.0,56.0,55.57
369,2021-08-09,Writer,160.0,102.0,107.5
370,2021-08-16,Account Manager,40.0,24.0,31.75
371,2021-08-16,Designer,280.0,103.0,125.64
372,2021-08-16,Executive Assistant,40.0,24.0,20.0
373,2021-08-16,Producer,40.0,23.0,24.0
374,2021-08-16,Strategist,120.0,56.0,74.92
375,2021-08-16,Writer,160.0,102.0,116.5
376,2021-08-23,Account Manager,40.0,24.0,36.0
377,2021-08-23,Designer,240.0,98.0,78.42
378,2021-08-23,Executive Assistant,80.0,34.0,33.0
379,2021-08-23,Producer,80.0,9.0,11.34
380,2021-08-23,Strategist,120.0,56.0,68.99
381,2021-08-23,Writer,160.0,98.0,117.5
382,2021-08-30,Account Manager,40.0,24.0,10.5
383,2021-08-30,Designer,240.0,90.0,48.5
384,2021-08-30,Executive Assistant,80.0,34.0,18.0
385,2021-08-30,Producer,40.0,6.0,2.33
386,2021-08-30,Strategist,80.0,52.0,31.0
387,2021-08-30,Writer,120.0,40.0,22.5
